;ID;x;auc;fid;DIM
1;SEP_BA_asyncE_asyncG;50000;0.972251749019608;1;5
2;SEP_BA_asyncE_syncG;50000;0.967178231868281;1;5
3;SEP_BOA_asyncE_asyncG;50000;0.442146696268553;1;5
4;SEP_BOA_asyncE_syncG;50000;0.425307108158252;1;5
5;SEP_GOA_asyncE_asyncG;50000;0.215162868048178;1;5
6;SEP_GOA_asyncE_syncG;50000;0.215065216993464;1;5
7;SEP_MBO_asyncE_asyncG;50000;0.947429537254902;1;5
8;SEP_MBO_asyncE_syncG;50000;0.945783011764706;1;5
9;SEP_PSO_asyncE_asyncG;50000;0.945556737908497;1;5
10;SEP_PSO_asyncE_syncG;50000;0.932396468449198;1;5
11;SEP_BA_asyncE_asyncG;2,00E+05;0.983935835845549;1;20
12;SEP_BA_asyncE_syncG;2,00E+05;0.0584137529178338;1;20
13;SEP_BOA_asyncE_asyncG;2,00E+05;0.0699827352941177;1;20
14;SEP_BOA_asyncE_syncG;2,00E+05;0.0524893926511781;1;20
15;SEP_GOA_asyncE_asyncG;2,00E+05;0.1174681356676;1;20
16;SEP_GOA_asyncE_syncG;2,00E+05;0.117354912745098;1;20
17;SEP_MBO_asyncE_asyncG;2,00E+05;0.927925731372549;1;20
18;SEP_MBO_asyncE_syncG;2,00E+05;0.926077405882353;1;20
19;SEP_PSO_asyncE_asyncG;2,00E+05;0.171849949291245;1;20
20;SEP_PSO_asyncE_syncG;2,00E+05;0.150355503440845;1;20
21;SEP_BA_asyncE_asyncG;50000;0.148399465686275;2;5
22;SEP_BA_asyncE_syncG;50000;0.0554374509803922;2;5
23;SEP_BOA_asyncE_asyncG;50000;0.0577510893246187;2;5
24;SEP_BOA_asyncE_syncG;50000;0.06318918767507;2;5
25;SEP_GOA_asyncE_asyncG;50000;0;2;5
26;SEP_GOA_asyncE_syncG;50000;0;2;5
27;SEP_MBO_asyncE_asyncG;50000;0.770069121568628;2;5
28;SEP_MBO_asyncE_syncG;50000;0.763183074509804;2;5
29;SEP_PSO_asyncE_asyncG;50000;0.763469866259865;2;5
30;SEP_PSO_asyncE_syncG;50000;0.781661048013841;2;5
31;SEP_BA_asyncE_asyncG;2,00E+05;0;2;20
32;SEP_BA_asyncE_syncG;2,00E+05;0;2;20
33;SEP_BOA_asyncE_asyncG;2,00E+05;0;2;20
34;SEP_BOA_asyncE_syncG;2,00E+05;0;2;20
35;SEP_GOA_asyncE_asyncG;2,00E+05;0;2;20
36;SEP_GOA_asyncE_syncG;2,00E+05;0;2;20
37;SEP_MBO_asyncE_asyncG;2,00E+05;0.465505851743223;2;20
38;SEP_MBO_asyncE_syncG;2,00E+05;0.414741539571007;2;20
39;SEP_PSO_asyncE_asyncG;2,00E+05;0;2;20
40;SEP_PSO_asyncE_syncG;2,00E+05;0;2;20
41;SEP_BA_asyncE_asyncG;50000;0.0976001391103756;3;5
42;SEP_BA_asyncE_syncG;50000;0.0779146519607843;3;5
43;SEP_BOA_asyncE_asyncG;50000;0.0691292229691877;3;5
44;SEP_BOA_asyncE_syncG;50000;0.0915795215686274;3;5
45;SEP_GOA_asyncE_asyncG;50000;0.0780955562091503;3;5
46;SEP_GOA_asyncE_syncG;50000;0.056848514379085;3;5
47;SEP_MBO_asyncE_asyncG;50000;0.841703169607843;3;5
48;SEP_MBO_asyncE_syncG;50000;0.802105880875249;3;5
49;SEP_PSO_asyncE_asyncG;50000;0.207434394174735;3;5
50;SEP_PSO_asyncE_syncG;50000;0.903653165561031;3;5
51;SEP_BA_asyncE_asyncG;2,00E+05;0;3;20
52;SEP_BA_asyncE_syncG;2,00E+05;0;3;20
53;SEP_BOA_asyncE_asyncG;2,00E+05;0;3;20
54;SEP_BOA_asyncE_syncG;2,00E+05;0;3;20
55;SEP_GOA_asyncE_asyncG;2,00E+05;0;3;20
56;SEP_GOA_asyncE_syncG;2,00E+05;0;3;20
57;SEP_MBO_asyncE_asyncG;2,00E+05;0.0881209710911637;3;20
58;SEP_MBO_asyncE_syncG;2,00E+05;0.0887256599577086;3;20
59;SEP_PSO_asyncE_asyncG;2,00E+05;0;3;20
60;SEP_PSO_asyncE_syncG;2,00E+05;0;3;20
61;SEP_BA_asyncE_asyncG;50000;0.0780495620915033;4;5
62;SEP_BA_asyncE_syncG;50000;0.0779976601307189;4;5
63;SEP_BOA_asyncE_asyncG;50000;0.0942634051297287;4;5
64;SEP_BOA_asyncE_syncG;50000;0.128172659313725;4;5
65;SEP_GOA_asyncE_asyncG;50000;0.0582346888888889;4;5
66;SEP_GOA_asyncE_syncG;50000;0.0545996080610022;4;5
67;SEP_MBO_asyncE_asyncG;50000;0.753351634373143;4;5
68;SEP_MBO_asyncE_syncG;50000;0.791253734581105;4;5
69;SEP_PSO_asyncE_asyncG;50000;0.150702579084967;4;5
70;SEP_PSO_asyncE_syncG;50000;0.152475335586513;4;5
71;SEP_BA_asyncE_asyncG;2,00E+05;0;4;20
72;SEP_BA_asyncE_syncG;2,00E+05;0;4;20
73;SEP_BOA_asyncE_asyncG;2,00E+05;0;4;20
74;SEP_BOA_asyncE_syncG;2,00E+05;0;4;20
75;SEP_GOA_asyncE_asyncG;2,00E+05;0;4;20
76;SEP_GOA_asyncE_syncG;2,00E+05;0;4;20
77;SEP_MBO_asyncE_asyncG;2,00E+05;0.0863865903631907;4;20
78;SEP_MBO_asyncE_syncG;2,00E+05;0.081722813597613;4;20
79;SEP_PSO_asyncE_asyncG;2,00E+05;0;4;20
80;SEP_PSO_asyncE_syncG;2,00E+05;0;4;20
81;SEP_BA_asyncE_asyncG;50000;0.964022274605204;5;5
82;SEP_BA_asyncE_syncG;50000;0.154081597478992;5;5
83;SEP_BOA_asyncE_asyncG;50000;0.97057794594212;5;5
84;SEP_BOA_asyncE_syncG;50000;0.928021060623037;5;5
85;SEP_GOA_asyncE_asyncG;50000;0.995252525490196;5;5
86;SEP_GOA_asyncE_syncG;50000;0.993850823529412;5;5
87;SEP_MBO_asyncE_asyncG;50000;0.996627756862745;5;5
88;SEP_MBO_asyncE_syncG;50000;0.995256070588235;5;5
89;SEP_PSO_asyncE_asyncG;50000;0.998133625163399;5;5
90;SEP_PSO_asyncE_syncG;50000;0.997906992810457;5;5
91;SEP_BA_asyncE_asyncG;2,00E+05;0.0194464583333333;5;20
92;SEP_BA_asyncE_syncG;2,00E+05;0;5;20
93;SEP_BOA_asyncE_asyncG;2,00E+05;0;5;20
94;SEP_BOA_asyncE_syncG;2,00E+05;0;5;20
95;SEP_GOA_asyncE_asyncG;2,00E+05;0.990512090196078;5;20
96;SEP_GOA_asyncE_syncG;2,00E+05;0.982421809200057;5;20
97;SEP_MBO_asyncE_asyncG;2,00E+05;0.96654588627451;5;20
98;SEP_MBO_asyncE_syncG;2,00E+05;0.962698533333333;5;20
99;SEP_PSO_asyncE_asyncG;2,00E+05;0.0783373713235294;5;20
100;SEP_PSO_asyncE_syncG;2,00E+05;0.0587464501633987;5;20
101;SEP_BA_asyncE_asyncG;50000;0.948441590186791;6;5
102;SEP_BA_asyncE_syncG;50000;0.303375418341047;6;5
103;SEP_BOA_asyncE_asyncG;50000;0.91636999419025;6;5
104;SEP_BOA_asyncE_syncG;50000;0.930426248435987;6;5
105;SEP_GOA_asyncE_asyncG;50000;0.136282326435713;6;5
106;SEP_GOA_asyncE_syncG;50000;0.127900780200192;6;5
107;SEP_MBO_asyncE_asyncG;50000;0.754736396078431;6;5
108;SEP_MBO_asyncE_syncG;50000;0.739848596078431;6;5
109;SEP_PSO_asyncE_asyncG;50000;0.75868739110554;6;5
110;SEP_PSO_asyncE_syncG;50000;0.616936751888402;6;5
111;SEP_BA_asyncE_asyncG;2,00E+05;0.038769362745098;6;20
112;SEP_BA_asyncE_syncG;2,00E+05;0;6;20
113;SEP_BOA_asyncE_asyncG;2,00E+05;0;6;20
114;SEP_BOA_asyncE_syncG;2,00E+05;0;6;20
115;SEP_GOA_asyncE_asyncG;2,00E+05;0;6;20
116;SEP_GOA_asyncE_syncG;2,00E+05;0;6;20
117;SEP_MBO_asyncE_asyncG;2,00E+05;0.53472331005481;6;20
118;SEP_MBO_asyncE_syncG;2,00E+05;0.133374461356339;6;20
119;SEP_PSO_asyncE_asyncG;2,00E+05;0.033865637254902;6;20
120;SEP_PSO_asyncE_syncG;2,00E+05;0;6;20
121;SEP_BA_asyncE_asyncG;50000;0.175203684273411;7;5
122;SEP_BA_asyncE_syncG;50000;0.136393474718765;7;5
123;SEP_BOA_asyncE_asyncG;50000;0.194163403497156;7;5
124;SEP_BOA_asyncE_syncG;50000;0.241162864655388;7;5
125;SEP_GOA_asyncE_asyncG;50000;0.175445321381886;7;5
126;SEP_GOA_asyncE_syncG;50000;0.155132054634581;7;5
127;SEP_MBO_asyncE_asyncG;50000;0.385366118646674;7;5
128;SEP_MBO_asyncE_syncG;50000;0.361631564422085;7;5
129;SEP_PSO_asyncE_asyncG;50000;0.875580847805342;7;5
130;SEP_PSO_asyncE_syncG;50000;0.726833703411782;7;5
131;SEP_BA_asyncE_asyncG;2,00E+05;0;7;20
132;SEP_BA_asyncE_syncG;2,00E+05;0;7;20
133;SEP_BOA_asyncE_asyncG;2,00E+05;0.0329462990196078;7;20
134;SEP_BOA_asyncE_syncG;2,00E+05;0.0113447058823529;7;20
135;SEP_GOA_asyncE_asyncG;2,00E+05;0.0391281535947712;7;20
136;SEP_GOA_asyncE_syncG;2,00E+05;0.0390928376906318;7;20
137;SEP_MBO_asyncE_asyncG;2,00E+05;0.094882439288759;7;20
138;SEP_MBO_asyncE_syncG;2,00E+05;0.0577040794871795;7;20
139;SEP_PSO_asyncE_asyncG;2,00E+05;0.0777984982174688;7;20
140;SEP_PSO_asyncE_syncG;2,00E+05;0.0583595220588235;7;20
141;SEP_BA_asyncE_asyncG;50000;0.284183646819068;8;5
142;SEP_BA_asyncE_syncG;50000;0.266784347496842;8;5
143;SEP_BOA_asyncE_asyncG;50000;0.270118510550452;8;5
144;SEP_BOA_asyncE_syncG;50000;0.220619005612508;8;5
145;SEP_GOA_asyncE_asyncG;50000;0.0296686928104575;8;5
146;SEP_GOA_asyncE_syncG;50000;0.0195388235294118;8;5
147;SEP_MBO_asyncE_asyncG;50000;0.43165004246512;8;5
148;SEP_MBO_asyncE_syncG;50000;0.25493731295773;8;5
149;SEP_PSO_asyncE_asyncG;50000;0.708249259129014;8;5
150;SEP_PSO_asyncE_syncG;50000;0.682860402396623;8;5
151;SEP_BA_asyncE_asyncG;2,00E+05;0.0774925637254902;8;20
152;SEP_BA_asyncE_syncG;2,00E+05;0;8;20
153;SEP_BOA_asyncE_asyncG;2,00E+05;0;8;20
154;SEP_BOA_asyncE_syncG;2,00E+05;0;8;20
155;SEP_GOA_asyncE_asyncG;2,00E+05;0;8;20
156;SEP_GOA_asyncE_syncG;2,00E+05;0;8;20
157;SEP_MBO_asyncE_asyncG;2,00E+05;0.301733884767514;8;20
158;SEP_MBO_asyncE_syncG;2,00E+05;0.137682475407402;8;20
159;SEP_PSO_asyncE_asyncG;2,00E+05;0;8;20
160;SEP_PSO_asyncE_syncG;2,00E+05;0;8;20
161;SEP_BA_asyncE_asyncG;50000;0.360900809434681;9;5
162;SEP_BA_asyncE_syncG;50000;0.267096763617966;9;5
163;SEP_BOA_asyncE_asyncG;50000;0.354045959157698;9;5
164;SEP_BOA_asyncE_syncG;50000;0.347884968880598;9;5
165;SEP_GOA_asyncE_asyncG;50000;0.0776583753501401;9;5
166;SEP_GOA_asyncE_syncG;50000;0.0330990196078431;9;5
167;SEP_MBO_asyncE_asyncG;50000;0.378698384232846;9;5
168;SEP_MBO_asyncE_syncG;50000;0.231642660182387;9;5
169;SEP_PSO_asyncE_asyncG;50000;0.743996915686275;9;5
170;SEP_PSO_asyncE_syncG;50000;0.719803767864235;9;5
171;SEP_BA_asyncE_asyncG;2,00E+05;0.0967978640334339;9;20
172;SEP_BA_asyncE_syncG;2,00E+05;0;9;20
173;SEP_BOA_asyncE_asyncG;2,00E+05;0.0620761691176471;9;20
174;SEP_BOA_asyncE_syncG;2,00E+05;0.0580976282679738;9;20
175;SEP_GOA_asyncE_asyncG;2,00E+05;0;9;20
176;SEP_GOA_asyncE_syncG;2,00E+05;0;9;20
177;SEP_MBO_asyncE_asyncG;2,00E+05;0.0998097097809884;9;20
178;SEP_MBO_asyncE_syncG;2,00E+05;0.0845906326447246;9;20
179;SEP_PSO_asyncE_asyncG;2,00E+05;0;9;20
180;SEP_PSO_asyncE_syncG;2,00E+05;0;9;20
181;SEP_BA_asyncE_asyncG;50000;0.111374869281046;10;5
182;SEP_BA_asyncE_syncG;50000;0.112048333333333;10;5
183;SEP_BOA_asyncE_asyncG;50000;0.0128659803921569;10;5
184;SEP_BOA_asyncE_syncG;50000;0.0467830947712418;10;5
185;SEP_GOA_asyncE_asyncG;50000;0;10;5
186;SEP_GOA_asyncE_syncG;50000;0;10;5
187;SEP_MBO_asyncE_asyncG;50000;0.11757885715374;10;5
188;SEP_MBO_asyncE_syncG;50000;0.0830751568627451;10;5
189;SEP_PSO_asyncE_asyncG;50000;0.802196086703687;10;5
190;SEP_PSO_asyncE_syncG;50000;0.582716039151608;10;5
191;SEP_BA_asyncE_asyncG;2,00E+05;0;10;20
192;SEP_BA_asyncE_syncG;2,00E+05;0;10;20
193;SEP_BOA_asyncE_asyncG;2,00E+05;0;10;20
194;SEP_BOA_asyncE_syncG;2,00E+05;0;10;20
195;SEP_GOA_asyncE_asyncG;2,00E+05;0;10;20
196;SEP_GOA_asyncE_syncG;2,00E+05;0;10;20
197;SEP_MBO_asyncE_asyncG;2,00E+05;0;10;20
198;SEP_MBO_asyncE_syncG;2,00E+05;0;10;20
199;SEP_PSO_asyncE_asyncG;2,00E+05;0;10;20
200;SEP_PSO_asyncE_syncG;2,00E+05;0;10;20
201;SEP_BA_asyncE_asyncG;50000;0.115387200259321;11;5
202;SEP_BA_asyncE_syncG;50000;0.0970345389822596;11;5
203;SEP_BOA_asyncE_asyncG;50000;0.139941084650426;11;5
204;SEP_BOA_asyncE_syncG;50000;0.141696443184617;11;5
205;SEP_GOA_asyncE_asyncG;50000;0.0748508033532253;11;5
206;SEP_GOA_asyncE_syncG;50000;0.0684995939897698;11;5
207;SEP_MBO_asyncE_asyncG;50000;0.158821964052288;11;5
208;SEP_MBO_asyncE_syncG;50000;0.133830979713097;11;5
209;SEP_PSO_asyncE_asyncG;50000;0.704118450534113;11;5
210;SEP_PSO_asyncE_syncG;50000;0.776584685339647;11;5
211;SEP_BA_asyncE_asyncG;2,00E+05;0;11;20
212;SEP_BA_asyncE_syncG;2,00E+05;0;11;20
213;SEP_BOA_asyncE_asyncG;2,00E+05;0.0271998751674583;11;20
214;SEP_BOA_asyncE_syncG;2,00E+05;0.0321359864145658;11;20
215;SEP_GOA_asyncE_asyncG;2,00E+05;0.0195950980392157;11;20
216;SEP_GOA_asyncE_syncG;2,00E+05;0;11;20
217;SEP_MBO_asyncE_asyncG;2,00E+05;0.0142197303921569;11;20
218;SEP_MBO_asyncE_syncG;2,00E+05;0.0246143137254902;11;20
219;SEP_PSO_asyncE_asyncG;2,00E+05;0.0189411887254902;11;20
220;SEP_PSO_asyncE_syncG;2,00E+05;0.0376242238562092;11;20
221;SEP_BA_asyncE_asyncG;50000;0.243714950849913;12;5
222;SEP_BA_asyncE_syncG;50000;0.372035945004929;12;5
223;SEP_BOA_asyncE_asyncG;50000;0.0504385294117647;12;5
224;SEP_BOA_asyncE_syncG;50000;0.0602612745098039;12;5
225;SEP_GOA_asyncE_asyncG;50000;0;12;5
226;SEP_GOA_asyncE_syncG;50000;0;12;5
227;SEP_MBO_asyncE_asyncG;50000;0.346788221388363;12;5
228;SEP_MBO_asyncE_syncG;50000;0.316560861476478;12;5
229;SEP_PSO_asyncE_asyncG;50000;0.567623074990632;12;5
230;SEP_PSO_asyncE_syncG;50000;0.543775022696;12;5
231;SEP_BA_asyncE_asyncG;2,00E+05;0.0771859803921569;12;20
232;SEP_BA_asyncE_syncG;2,00E+05;0;12;20
233;SEP_BOA_asyncE_asyncG;2,00E+05;0;12;20
234;SEP_BOA_asyncE_syncG;2,00E+05;0;12;20
235;SEP_GOA_asyncE_asyncG;2,00E+05;0;12;20
236;SEP_GOA_asyncE_syncG;2,00E+05;0;12;20
237;SEP_MBO_asyncE_asyncG;2,00E+05;0.262986715218963;12;20
238;SEP_MBO_asyncE_syncG;2,00E+05;0.319557975813751;12;20
239;SEP_PSO_asyncE_asyncG;2,00E+05;0;12;20
240;SEP_PSO_asyncE_syncG;2,00E+05;0;12;20
241;SEP_BA_asyncE_asyncG;50000;0.339853045750219;13;5
242;SEP_BA_asyncE_syncG;50000;0.227194418800269;13;5
243;SEP_BOA_asyncE_asyncG;50000;0.102398284210085;13;5
244;SEP_BOA_asyncE_syncG;50000;0.102696048335009;13;5
245;SEP_GOA_asyncE_asyncG;50000;0.0391121568627451;13;5
246;SEP_GOA_asyncE_syncG;50000;0;13;5
247;SEP_MBO_asyncE_asyncG;50000;0.362987714061439;13;5
248;SEP_MBO_asyncE_syncG;50000;0.313644880269016;13;5
249;SEP_PSO_asyncE_asyncG;50000;0.46664886376741;13;5
