;ID;x;auc;fid;DIM
250;SEP_PSO_asyncE_syncG;50000;0.626018079657685;13;5
251;SEP_BA_asyncE_asyncG;2,00E+05;0.231642087418301;13;20
252;SEP_BA_asyncE_syncG;2,00E+05;0;13;20
253;SEP_BOA_asyncE_asyncG;2,00E+05;0;13;20
254;SEP_BOA_asyncE_syncG;2,00E+05;0;13;20
255;SEP_GOA_asyncE_asyncG;2,00E+05;0;13;20
256;SEP_GOA_asyncE_syncG;2,00E+05;0;13;20
257;SEP_MBO_asyncE_asyncG;2,00E+05;0.30763278195339;13;20
258;SEP_MBO_asyncE_syncG;2,00E+05;0.315896462265893;13;20
259;SEP_PSO_asyncE_asyncG;2,00E+05;0;13;20
260;SEP_PSO_asyncE_syncG;2,00E+05;0;13;20
261;SEP_BA_asyncE_asyncG;50000;0.779212504744928;14;5
262;SEP_BA_asyncE_syncG;50000;0.609228043447626;14;5
263;SEP_BOA_asyncE_asyncG;50000;0.372298013506918;14;5
264;SEP_BOA_asyncE_syncG;50000;0.347460470904048;14;5
265;SEP_GOA_asyncE_asyncG;50000;0.215232599643494;14;5
266;SEP_GOA_asyncE_syncG;50000;0.234719954362035;14;5
267;SEP_MBO_asyncE_asyncG;50000;0.577039744537815;14;5
268;SEP_MBO_asyncE_syncG;50000;0.592232346725698;14;5
269;SEP_PSO_asyncE_asyncG;50000;0.901237433986928;14;5
270;SEP_PSO_asyncE_syncG;50000;0.852450127819407;14;5
271;SEP_BA_asyncE_asyncG;2,00E+05;0.485179861568154;14;20
272;SEP_BA_asyncE_syncG;2,00E+05;0.0977218756836945;14;20
273;SEP_BOA_asyncE_asyncG;2,00E+05;0.124786210659819;14;20
274;SEP_BOA_asyncE_syncG;2,00E+05;0.124274706574394;14;20
275;SEP_GOA_asyncE_asyncG;2,00E+05;0.137151399000384;14;20
276;SEP_GOA_asyncE_syncG;2,00E+05;0.137067296078431;14;20
277;SEP_MBO_asyncE_asyncG;2,00E+05;0.515665549673203;14;20
278;SEP_MBO_asyncE_syncG;2,00E+05;0.507591233930094;14;20
279;SEP_PSO_asyncE_asyncG;2,00E+05;0.17482803600713;14;20
280;SEP_PSO_asyncE_syncG;2,00E+05;0.193398375108204;14;20
281;SEP_BA_asyncE_asyncG;50000;0.116999603179328;15;5
282;SEP_BA_asyncE_syncG;50000;0.117048487394958;15;5
283;SEP_BOA_asyncE_asyncG;50000;0.0938093208765859;15;5
284;SEP_BOA_asyncE_syncG;50000;0.0736390427932577;15;5
285;SEP_GOA_asyncE_asyncG;50000;0.078071452413273;15;5
286;SEP_GOA_asyncE_syncG;50000;0.0780286130718954;15;5
287;SEP_MBO_asyncE_asyncG;50000;0.169151856864797;15;5
288;SEP_MBO_asyncE_syncG;50000;0.152286181699346;15;5
289;SEP_PSO_asyncE_asyncG;50000;0.171048957609711;15;5
290;SEP_PSO_asyncE_syncG;50000;0.172034716404454;15;5
291;SEP_BA_asyncE_asyncG;2,00E+05;0;15;20
292;SEP_BA_asyncE_syncG;2,00E+05;0;15;20
293;SEP_BOA_asyncE_asyncG;2,00E+05;0;15;20
294;SEP_BOA_asyncE_syncG;2,00E+05;0;15;20
295;SEP_GOA_asyncE_asyncG;2,00E+05;0;15;20
296;SEP_GOA_asyncE_syncG;2,00E+05;0;15;20
297;SEP_MBO_asyncE_asyncG;2,00E+05;0.0377313725490196;15;20
298;SEP_MBO_asyncE_syncG;2,00E+05;0.0189021078431373;15;20
299;SEP_PSO_asyncE_asyncG;2,00E+05;0;15;20
300;SEP_PSO_asyncE_syncG;2,00E+05;0;15;20
301;SEP_BA_asyncE_asyncG;50000;0.308410524509804;16;5
302;SEP_BA_asyncE_syncG;50000;0.270655776812947;16;5
303;SEP_BOA_asyncE_asyncG;50000;0.261676169817553;16;5
304;SEP_BOA_asyncE_syncG;50000;0.222211504119628;16;5
305;SEP_GOA_asyncE_asyncG;50000;0.192357202116402;16;5
306;SEP_GOA_asyncE_syncG;50000;0.194053980029659;16;5
307;SEP_MBO_asyncE_asyncG;50000;0.368419745027195;16;5
308;SEP_MBO_asyncE_syncG;50000;0.44548406553773;16;5
309;SEP_PSO_asyncE_asyncG;50000;0.487594801079422;16;5
310;SEP_PSO_asyncE_syncG;50000;0.522608732835317;16;5
311;SEP_BA_asyncE_asyncG;2,00E+05;0.136646475735294;16;20
312;SEP_BA_asyncE_syncG;2,00E+05;0.136590234014161;16;20
313;SEP_BOA_asyncE_asyncG;2,00E+05;0.1205947965462;16;20
314;SEP_BOA_asyncE_syncG;2,00E+05;0.122295484425134;16;20
315;SEP_GOA_asyncE_asyncG;2,00E+05;0.092480845751634;16;20
316;SEP_GOA_asyncE_syncG;2,00E+05;0.0770643072712418;16;20
317;SEP_MBO_asyncE_asyncG;2,00E+05;0.154614621704793;16;20
318;SEP_MBO_asyncE_syncG;2,00E+05;0.152921739542484;16;20
319;SEP_PSO_asyncE_asyncG;2,00E+05;0.136404359750366;16;20
320;SEP_PSO_asyncE_syncG;2,00E+05;0.117221109434498;16;20
321;SEP_BA_asyncE_asyncG;50000;0.194923494809689;17;5
322;SEP_BA_asyncE_syncG;50000;0.195168574424552;17;5
323;SEP_BOA_asyncE_asyncG;50000;0.181551513620653;17;5
324;SEP_BOA_asyncE_syncG;50000;0.208952066106443;17;5
325;SEP_GOA_asyncE_asyncG;50000;0.19568555620915;17;5
326;SEP_GOA_asyncE_syncG;50000;0.174575275884899;17;5
327;SEP_MBO_asyncE_asyncG;50000;0.406116009384733;17;5
328;SEP_MBO_asyncE_syncG;50000;0.439798517746665;17;5
329;SEP_PSO_asyncE_asyncG;50000;0.454526768535309;17;5
330;SEP_PSO_asyncE_syncG;50000;0.470010212301871;17;5
331;SEP_BA_asyncE_asyncG;2,00E+05;0.117521724177701;17;20
332;SEP_BA_asyncE_syncG;2,00E+05;0.137035681402258;17;20
333;SEP_BOA_asyncE_asyncG;2,00E+05;0.135188702287582;17;20
334;SEP_BOA_asyncE_syncG;2,00E+05;0.117401758778966;17;20
335;SEP_GOA_asyncE_asyncG;2,00E+05;0.156677517191877;17;20
336;SEP_GOA_asyncE_syncG;2,00E+05;0.156628503127918;17;20
337;SEP_MBO_asyncE_asyncG;2,00E+05;0.175206303293439;17;20
338;SEP_MBO_asyncE_syncG;2,00E+05;0.175008932778638;17;20
339;SEP_PSO_asyncE_asyncG;2,00E+05;0.154720779036909;17;20
340;SEP_PSO_asyncE_syncG;2,00E+05;0.156418900619195;17;20
341;SEP_BA_asyncE_asyncG;50000;0.136832618805704;18;5
342;SEP_BA_asyncE_syncG;50000;0.15619100969;18;5
343;SEP_BOA_asyncE_asyncG;50000;0.141048519642123;18;5
344;SEP_BOA_asyncE_syncG;50000;0.126776249185129;18;5
345;SEP_GOA_asyncE_asyncG;50000;0.13685745620915;18;5
346;SEP_GOA_asyncE_syncG;50000;0.136892526588993;18;5
347;SEP_MBO_asyncE_asyncG;50000;0.281729946220283;18;5
348;SEP_MBO_asyncE_syncG;50000;0.295686712805992;18;5
349;SEP_PSO_asyncE_asyncG;50000;0.394886641356446;18;5
350;SEP_PSO_asyncE_syncG;50000;0.41630437137269;18;5
351;SEP_BA_asyncE_asyncG;2,00E+05;0.0586988909313725;18;20
352;SEP_BA_asyncE_syncG;2,00E+05;0.0781956882352941;18;20
353;SEP_BOA_asyncE_asyncG;2,00E+05;0.0582712062537136;18;20
354;SEP_BOA_asyncE_syncG;2,00E+05;0.0640042547385621;18;20
355;SEP_GOA_asyncE_asyncG;2,00E+05;0.0783748770152505;18;20
356;SEP_GOA_asyncE_syncG;2,00E+05;0.0783560922459893;18;20
357;SEP_MBO_asyncE_asyncG;2,00E+05;0.114745511532177;18;20
358;SEP_MBO_asyncE_syncG;2,00E+05;0.116528246717818;18;20
359;SEP_PSO_asyncE_asyncG;2,00E+05;0.0976383270815573;18;20
360;SEP_PSO_asyncE_syncG;2,00E+05;0.11678515751634;18;20
361;SEP_BA_asyncE_asyncG;50000;0.250863302300314;19;5
362;SEP_BA_asyncE_syncG;50000;0.21360609610814;19;5
363;SEP_BOA_asyncE_asyncG;50000;0.189120808315111;19;5
364;SEP_BOA_asyncE_syncG;50000;0.193878250882025;19;5
365;SEP_GOA_asyncE_asyncG;50000;0.211982386744639;19;5
366;SEP_GOA_asyncE_syncG;50000;0.174683656862745;19;5
367;SEP_MBO_asyncE_asyncG;50000;0.295006354310613;19;5
368;SEP_MBO_asyncE_syncG;50000;0.296100637218366;19;5
369;SEP_PSO_asyncE_asyncG;50000;0.304537032828283;19;5
370;SEP_PSO_asyncE_syncG;50000;0.301588353494218;19;5
371;SEP_BA_asyncE_asyncG;2,00E+05;0.11706836838044;19;20
372;SEP_BA_asyncE_syncG;2,00E+05;0.116558904330065;19;20
373;SEP_BOA_asyncE_asyncG;2,00E+05;0.114534463357843;19;20
374;SEP_BOA_asyncE_syncG;2,00E+05;0.119463781232493;19;20
375;SEP_GOA_asyncE_asyncG;2,00E+05;0.117608765849673;19;20
376;SEP_GOA_asyncE_syncG;2,00E+05;0.137161936326109;19;20
377;SEP_MBO_asyncE_asyncG;2,00E+05;0.166121546078431;19;20
378;SEP_MBO_asyncE_syncG;2,00E+05;0.161451485620915;19;20
379;SEP_PSO_asyncE_asyncG;2,00E+05;0.17123744869281;19;20
380;SEP_PSO_asyncE_syncG;2,00E+05;0.173910805190311;19;20
381;SEP_BA_asyncE_asyncG;50000;0.213748861822376;20;5
382;SEP_BA_asyncE_syncG;50000;0.957739766415284;20;5
383;SEP_BOA_asyncE_asyncG;50000;0.220411034547152;20;5
384;SEP_BOA_asyncE_syncG;50000;0.218089120421341;20;5
385;SEP_GOA_asyncE_asyncG;50000;0.175809493060399;20;5
386;SEP_GOA_asyncE_syncG;50000;0.156352553395298;20;5
387;SEP_MBO_asyncE_asyncG;50000;0.878010924836601;20;5
388;SEP_MBO_asyncE_syncG;50000;0.838079208195073;20;5
389;SEP_PSO_asyncE_asyncG;50000;0.270555395306001;20;5
390;SEP_PSO_asyncE_syncG;50000;0.264209273202614;20;5
391;SEP_BA_asyncE_asyncG;2,00E+05;0.194654888589325;20;20
392;SEP_BA_asyncE_syncG;2,00E+05;0.194899558823529;20;20
393;SEP_BOA_asyncE_asyncG;2,00E+05;0.116719840018914;20;20
394;SEP_BOA_asyncE_syncG;2,00E+05;0.122926641652193;20;20
395;SEP_GOA_asyncE_asyncG;2,00E+05;0.0195477696078431;20;20
396;SEP_GOA_asyncE_syncG;2,00E+05;0;20;20
397;SEP_MBO_asyncE_asyncG;2,00E+05;0.211316919362745;20;20
398;SEP_MBO_asyncE_syncG;2,00E+05;0.211723093055556;20;20
399;SEP_PSO_asyncE_asyncG;2,00E+05;0.163870185733384;20;20
400;SEP_PSO_asyncE_syncG;2,00E+05;0.172840539269436;20;20
401;SEP_BA_asyncE_asyncG;50000;0.214592569221628;21;5
402;SEP_BA_asyncE_syncG;50000;0.972982055004804;21;5
403;SEP_BOA_asyncE_asyncG;50000;0.523401791097247;21;5
404;SEP_BOA_asyncE_syncG;50000;0.566398983400317;21;5
405;SEP_GOA_asyncE_asyncG;50000;0.272789233634992;21;5
406;SEP_GOA_asyncE_syncG;50000;0.233609559313725;21;5
407;SEP_MBO_asyncE_asyncG;50000;0.948450268732078;21;5
408;SEP_MBO_asyncE_syncG;50000;0.965717128664799;21;5
409;SEP_PSO_asyncE_asyncG;50000;0.973623653610768;21;5
410;SEP_PSO_asyncE_syncG;50000;0.962944503336533;21;5
411;SEP_BA_asyncE_asyncG;2,00E+05;0.21399272926188;21;20
412;SEP_BA_asyncE_syncG;2,00E+05;0.0780278816526611;21;20
413;SEP_BOA_asyncE_asyncG;2,00E+05;0.242760341269841;21;20
414;SEP_BOA_asyncE_syncG;2,00E+05;0.21821571774821;21;20
415;SEP_GOA_asyncE_asyncG;2,00E+05;0.0978464238153595;21;20
416;SEP_GOA_asyncE_syncG;2,00E+05;0.0783000342059901;21;20
417;SEP_MBO_asyncE_asyncG;2,00E+05;0.936210764665571;21;20
418;SEP_MBO_asyncE_syncG;2,00E+05;0.929898359343537;21;20
419;SEP_PSO_asyncE_asyncG;2,00E+05;0.110327783625117;21;20
420;SEP_PSO_asyncE_syncG;2,00E+05;0.11670868852657;21;20
421;SEP_BA_asyncE_asyncG;50000;0.963252025038513;22;5
422;SEP_BA_asyncE_syncG;50000;0.30693267064736;22;5
423;SEP_BOA_asyncE_asyncG;50000;0.427267653397085;22;5
424;SEP_BOA_asyncE_syncG;50000;0.410068616265878;22;5
425;SEP_GOA_asyncE_asyncG;50000;0.228722340550001;22;5
426;SEP_GOA_asyncE_syncG;50000;0.264485351356621;22;5
427;SEP_MBO_asyncE_asyncG;50000;0.760811065468826;22;5
428;SEP_MBO_asyncE_syncG;50000;0.680826033940243;22;5
429;SEP_PSO_asyncE_asyncG;50000;0.961747765825998;22;5
430;SEP_PSO_asyncE_syncG;50000;0.907072699263184;22;5
431;SEP_BA_asyncE_asyncG;2,00E+05;0.214018026598973;22;20
432;SEP_BA_asyncE_syncG;2,00E+05;0.0584305098039216;22;20
433;SEP_BOA_asyncE_asyncG;2,00E+05;0.158100153361345;22;20
434;SEP_BOA_asyncE_syncG;2,00E+05;0.149324334150327;22;20
435;SEP_GOA_asyncE_asyncG;2,00E+05;0.0978593409586057;22;20
436;SEP_GOA_asyncE_syncG;2,00E+05;0.0782549558823529;22;20
437;SEP_MBO_asyncE_asyncG;2,00E+05;0.213165624078672;22;20
438;SEP_MBO_asyncE_syncG;2,00E+05;0.25967291004336;22;20
439;SEP_PSO_asyncE_asyncG;2,00E+05;0.173629958273434;22;20
440;SEP_PSO_asyncE_syncG;2,00E+05;0.173729254443346;22;20
441;SEP_BA_asyncE_asyncG;50000;0.875990392810458;23;5
442;SEP_BA_asyncE_syncG;50000;0.395295312282489;23;5
443;SEP_BOA_asyncE_asyncG;50000;0.220934708606045;23;5
444;SEP_BOA_asyncE_syncG;50000;0.221481870214753;23;5
445;SEP_GOA_asyncE_asyncG;50000;0.212564060457516;23;5
446;SEP_GOA_asyncE_syncG;50000;0.209992453282182;23;5
447;SEP_MBO_asyncE_asyncG;50000;0.297179860041592;23;5
448;SEP_MBO_asyncE_syncG;50000;0.272890860470229;23;5
449;SEP_PSO_asyncE_asyncG;50000;0.270452822331155;23;5
450;SEP_PSO_asyncE_syncG;50000;0.284525392963246;23;5
451;SEP_BA_asyncE_asyncG;2,00E+05;0.292140018556408;23;20
452;SEP_BA_asyncE_syncG;2,00E+05;0.272713020179739;23;20
453;SEP_BOA_asyncE_asyncG;2,00E+05;0.19153491127451;23;20
454;SEP_BOA_asyncE_syncG;2,00E+05;0.188876205555556;23;20
455;SEP_GOA_asyncE_asyncG;2,00E+05;0.173436227205882;23;20
456;SEP_GOA_asyncE_syncG;2,00E+05;0.188688249782135;23;20
457;SEP_MBO_asyncE_asyncG;2,00E+05;0.279409560015801;23;20
458;SEP_MBO_asyncE_syncG;2,00E+05;0.246224868894831;23;20
459;SEP_PSO_asyncE_asyncG;2,00E+05;0.227085395751634;23;20
460;SEP_PSO_asyncE_syncG;2,00E+05;0.222943334668668;23;20
461;SEP_BA_asyncE_asyncG;50000;0.0971139077342048;24;5
462;SEP_BA_asyncE_syncG;50000;0.154652720244461;24;5
463;SEP_BOA_asyncE_asyncG;50000;0.084368896389667;24;5
464;SEP_BOA_asyncE_syncG;50000;0.0777778965309201;24;5
465;SEP_GOA_asyncE_asyncG;50000;0.0911376117647059;24;5
466;SEP_GOA_asyncE_syncG;50000;0.0779374821222607;24;5
467;SEP_MBO_asyncE_asyncG;50000;0.114091861044838;24;5
468;SEP_MBO_asyncE_syncG;50000;0.15190710200747;24;5
469;SEP_PSO_asyncE_asyncG;50000;0.239441958105996;24;5
470;SEP_PSO_asyncE_syncG;50000;0.166289960354317;24;5
471;SEP_BA_asyncE_asyncG;2,00E+05;0;24;20
472;SEP_BA_asyncE_syncG;2,00E+05;0;24;20
473;SEP_BOA_asyncE_asyncG;2,00E+05;0;24;20
474;SEP_BOA_asyncE_syncG;2,00E+05;0;24;20
475;SEP_GOA_asyncE_asyncG;2,00E+05;0;24;20
476;SEP_GOA_asyncE_syncG;2,00E+05;0;24;20
477;SEP_MBO_asyncE_asyncG;2,00E+05;0;24;20
478;SEP_MBO_asyncE_syncG;2,00E+05;0.0172297549019608;24;20
479;SEP_PSO_asyncE_asyncG;2,00E+05;0;24;20
480;SEP_PSO_asyncE_syncG;2,00E+05;0;24;20
